MSNDATE,MSNDATE-CORR,THEATER,NAF,COUNTRY_FLYING_MISSION,TGT_COUNTRY,TGT_LOCATION,TGT_TYPE,TGT_ID,TGT_INDUSTRY,LATITUDE,LONGITUDE,AIRCRAFT_NAME,TONS_HE,TONS_IC,TONS_FRAG,TOTAL_TONS
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,POIX,A D,34252,AIR FIELDS AND AIRDROMES,49.78,1.98,B17,12,,,12
8/16/1943,16/08/43,ETO,,,FRANCE,POIX,A D,34252,AIR FIELDS AND AIRDROMES,49.78,1.98,B17,12,,,12
8/16/1943,16/08/43,ETO,,,FRANCE,POIX,A D,34252,AIR FIELDS AND AIRDROMES,49.78,1.98,B17,12,,,12
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,37,,,37
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,37,,,37
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,37,,,37
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,ABBEVILLE,,38,AIR FIELDS AND AIRDROMES,50.1,1.83,B17,27,,,27
8/16/1943,16/08/43,ETO,,,FRANCE,ABBEVILLE,,38,AIR FIELDS AND AIRDROMES,50.1,1.83,B17,27,,,27
8/16/1943,16/08/43,ETO,,,FRANCE,ABBEVILLE,,38,AIR FIELDS AND AIRDROMES,50.1,1.83,B17,27,,,27
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,40,,,40
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,40,,,40
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,40,,,40
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,32,,,32
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,32,,,32
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,32,,,32
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,38,,,38
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,35,,,35
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,35,,,35
8/16/1943,16/08/43,ETO,,,FRANCE,LE BOURGET,AIRDROME,24003,AIR FIELDS AND AIRDROMES,48.96,2.43,B17,35,,,35
8/16/1943,16/08/43,ETO,,,FRANCE,ABBEVILLE,,38,AIR FIELDS AND AIRDROMES,50.1,1.83,B17,25,,,25
8/16/1943,16/08/43,ETO,,,FRANCE,ABBEVILLE,,38,AIR FIELDS AND AIRDROMES,50.1,1.83,B17,25,,,25
8/16/1943,16/08/43,ETO,,,FRANCE,ABBEVILLE,,38,AIR FIELDS AND AIRDROMES,50.1,1.83,B17,25,,,25
8/16/1943,16/08/43,ETO,,,FRANCE,BERNAY,AIRDROME,3742,AIR FIELDS AND AIRDROMES,49.1,0.6,B26,30,,,30
8/16/1943,16/08/43,ETO,,,FRANCE,BERNAY,AIRDROME,3742,AIR FIELDS AND AIRDROMES,49.1,0.6,B26,30,,,30
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,TERRE DI FARO,SHIPS,43045,SHIPS,,,B25,18,,,18
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,TERRE DI FARO,SHIPS,43045,SHIPS,,,B25,18,,,18
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA STRAITS,SHIPS,27693,SHIPS,38,15.58,B25,16,,,16
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA STRAITS,SHIPS,27693,SHIPS,38,15.58,B25,16,,,16
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA,TACTICAL TGT,27689,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),38.18,15.57,A20,1,,5,6
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA,TACTICAL TGT,27689,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),38.18,15.57,A20,1,,5,6
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,STALETTI,ROAD BED TRESTLE,41696,BRIDGES,38.77,16.55,B25,2,,,2
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,STALETTI,ROAD BED TRESTLE,41696,BRIDGES,38.77,16.55,B25,2,,,2
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA,TACTICAL TGT,27689,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),38.18,15.57,B25,14,,,14
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA,TACTICAL TGT,27689,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),38.18,15.57,B25,14,,,14
8/16/1943,16/08/43,MTO,12 AF,USA,ITALY,MESSINA,TACTICAL TGT,27689,TACTICAL TARGETS: (UNIDENTIFIED OR NOT LISTED BELOW),38.18,15.57,B25,14,,,14
